;CCS;10' A Frame Ladder;;;;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) Fill Station Assembly BlueFire [1022941];;A073712;1022941;;;;;;;;;;CCS;CCS 2nd
;CCS;(USMC) Fill Station Assembly BlueFire [1022941];;A076493;1022941;;;;;;;;;;CCS;CCS 1ST
;CCS;(USMC) M240G Machine Gun [1009292];;C04340;1009292;;;;;;;;;;CCS;CCS Bay 5 Locker
;CCS;(USMC) M240G Machine Gun [1009292];;C04469;1009292;;;;;;;;;;CCS;CCS Bay 3 SPARE
;CCS;(USMC) M240G Machine Gun [1009292];;FN95630;1009292;;;;;;;;;;CCS;CCS Bay 3 Mounted
;CCS;(USMC) M240G Machine Gun [1009292];;RA1028;1009292;;;;;;;;;;CCS;CCS Bay 5 Locker
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI475503;1024534-04;;;;;;;;;;CCS;CCS Bay 4 RCO 932120
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI475628;1024534-04;;;;;;;;;;CCS;CCS Bay 1 w/RCO 932247
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI475639;1024534-04;;;;;;;;;;CCS;CCS Bay 6 w/RCO 932314
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI475820;1024534-04;;;;;;;;;;CCS;CCS Bay 3 RCO 528931
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI475884;1024534-04;;;;;;;;;;CCS;CCS Bay 1 w/RCO 932325
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI504233;1024534-04;;;;;;;;;;CCS;CCS Bay 2 RCO 528932
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI504246;1024534-04;;;;;;;;;;CCS;CCS Bay 4 RCO 528920
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI526570;1024534-04;;;;;;;;;;CCS;CCS Bay 3 w/RCO 932178
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI526589;1024534-04;;;;;;;;;;CCS;CCS Bay 6 RCO528925
;CCS;(USMC) M4 Rifle BlueFire [1024534-04];;BFI610400;1024534-04;;;;;;;;;;CCS;CCS Bay 5 RCO 528923
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000090;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000306;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000336;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000368;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000458;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000495;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000568;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000704;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000721;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000757;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000873;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000942;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S000961;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S001034;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S001048;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S001061;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S001071;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S001163;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S001576;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S002136;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S002760;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S003580;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S003711;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S004124;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S004205;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S004259;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S004323;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005115;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005160;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005182;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005187;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005199;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005210;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005231;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005233;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005244;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005250;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005265;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005358;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005383;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005386;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005447;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005466;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005467;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005498;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005500;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005510;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005520;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005521;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005522;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005523;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005524;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005532;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005534;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005536;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005538;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005540;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005543;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005554;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005572;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005574;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005575;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005576;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005581;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005586;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005592;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005605;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005606;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005623;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S005626;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006322;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006484;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006498;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006499;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006500;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006501;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006502;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006503;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006504;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006507;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006508;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006513;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006516;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006522;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006523;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006524;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006525;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006526;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006527;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006529;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006530;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006531;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006532;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006534;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006536;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006537;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006538;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006540;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006541;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006542;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006543;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006544;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006557;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006559;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006560;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006567;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006571;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006583;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006588;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006589;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006590;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006595;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006602;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006618;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006619;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006620;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006622;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006623;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006629;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006631;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006634;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006635;1024520;;;;;;;;;;CCS;Bay 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006639;1024520;;;;;;;;;;CCS;Bay 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006641;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006644;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006645;1024520;;;;;;;;;;CCS;Bay 4
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006650;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006656;1024520;;;;;;;;;;CCS;Bay 5
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006677;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006739;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006740;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006761;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 1
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006776;1024520;;;;;;;;;;CCS;SPARE Bay 1 Box 2
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006777;1024520;;;;;;;;;;CCS;Bay 3
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006785;1024520;;;;;;;;;;CCS;Bay 6
;CCS;(USMC) M4/SRS Magazine BlueFire [1024520];;M4S006797;1024520;;;;;;;;;;CCS;Bay 1
